person,artist
15063,188
24979,166
21357,109
1446,276
8825,269
1827,17
24465,246
16293,224
9667,214
21586,34
18584,272
28207,293
27945,276
23913,229
15759,23
15233,194
10402,198
729,272
4761,238
29818,22
7093,268
376,18
27401,132
25505,69
22608,294
27164,123
12096,194
20887,60
14891,37
22581,250
2092,267
12941,33
25291,64
15964,283
6786,236
22453,226
13355,218
24604,14
2809,183
21083,60
12516,30
28265,100
22223,199
22410,213
4755,201
14700,65
28148,299
7459,19
8444,241
13426,156
3051,77
24188,272
1313,4
1054,72
15738,76
21179,72
10045,147
9983,284
11636,165
2886,38
17169,35
24658,267
7098,141
12128,87
791,268
7347,43
24654,136
9295,183
1429,102
4593,150
6030,56
14033,63
18705,93
17833,295
22178,188
6678,56
13914,220
3830,106
29345,121
6252,178
28082,248
24660,118
22599,19
16230,36
27637,276
3589,159
18521,165
9219,103
29804,232
12093,21
9841,220
28566,92
19452,213
4263,234
13135,97
14987,159
2578,25
23650,199
28440,111
1808,171
5141,296
17028,122
11853,127
2546,282
17985,75
8703,76
28703,71
27698,242
16625,124
11770,67
28795,253
13123,104
14436,185
14152,236
27033,111
29626,139
26933,257
15538,177
26064,3
16585,255
22878,106
1902,125
20347,292
11196,95
16843,182
10454,241
29081,276
3300,136
9232,179
15246,125
10203,224
28046,291
4223,174
28907,91
10052,21
951,65
14731,256
19314,110
21184,76
10041,196
17579,84
8021,80
9214,143
3468,157
13017,74
23925,2
29537,24
15774,295
16713,231
26589,48
28880,141
16250,131
561,5
29036,29
15452,155
3979,163
27656,19
21522,6
29067,85
5502,183
24738,278
8330,20
5160,209
9049,99
26799,19
159,151
7122,70
17499,281
12856,165
5551,272
27367,213
14439,95
19286,12
2031,44
24036,122
18125,227
2152,45
827,182
7645,150
24269,154
19619,24
6436,248
19794,30
3362,57
28705,109
8668,227
16495,21
25407,206
15808,125
15951,7
16105,24
14017,144
20239,123
1790,187
26792,174
5221,33
3256,282
27895,23
17688,77
16186,181
6406,161
3890,1
24703,197
11410,207
1273,282
26319,258
27072,90
21835,253
14181,247
20870,250
25871,254
20593,226
2027,232
28752,91
12560,276
26344,236
20469,27
13329,143
6037,3
3559,89
3355,92
28939,294
13549,176
7805,26
27120,263
21928,199
4176,176
25051,226
23855,220
9828,193
10240,296
979,276
17097,289
29478,43
24244,293
11485,56
6923,251
13296,129
16522,105
10342,134
9448,139
9885,244
13856,297
8973,145
23240,22
19597,64
2245,123
26472,295
3542,61
1294,295
19345,213
20815,234
19340,181
26589,275
23982,182
2208,87
7873,126
22088,159
15830,145
23660,192
8895,93
24586,71
20094,81
16743,258
29999,91
19400,268
434,125
16746,170
11441,244
24892,35
28349,151
22585,207
11263,90
6513,90
9191,188
13402,197
6374,267
29733,99
17696,160
25219,264
1581,132
25749,171
8209,35
13402,20
13516,267
6941,224
24516,36
1852,68
19275,142
28967,263
7262,217
10785,284
3245,251
15572,274
28379,293
22903,130
21470,95
3816,145
24163,17
371,87
15220,95
10384,164
13456,125
7708,257
6774,19
18289,298
2633,145
26994,38
23229,103
14900,162
26029,77
27714,149
19525,99
8839,187
18110,152
20943,242
2139,1
12597,48
25322,93
5590,55
22321,127
9256,134
1047,217
17528,241
17435,172
6029,89
3323,20
1082,70
6603,104
10376,156
18343,48
15823,83
15966,54
5776,14
18230,124
14145,101
17610,76
21248,256
17834,253
18669,225
26767,276
18921,207
29735,112
11491,221
24349,206
1221,16
13564,172
19299,64
16852,37
15467,21
8369,17
17141,210
19858,58
14365,69
1617,174
607,44
3823,91
16158,148
8363,244
17145,107
24174,119
15445,201
17921,139
17073,253
13192,61
14411,66
26714,279
2679,146
20756,246
19763,32
5036,39
13751,72
22361,205
20921,86
3724,202
15978,38
5409,95
56,56
12241,130
23609,102
5901,227
4877,121
17859,135
3887,138
8972,121
11923,144
2428,286
18093,276
27257,100
22489,228
5584,164
14987,77
21448,257
21520,163
22670,5
6126,4
14326,136
4539,183
2148,37
16426,135
9474,44
19850,151
15376,241
2578,244
23092,63
14608,289
4347,177
16603,153
4828,58
15848,22
514,75
26318,84
15046,294
2226,174
10003,163
24945,284
6156,24
9273,13
2087,286
27030,124
8178,190
15138,135
16852,298
28833,258
617,183
20067,5
20228,97
9800,140
22085,187
7002,170
27950,19
25435,61
24321,287
13616,160
22626,63
11748,276
13753,247
23834,93
2095,127
6434,98
11173,98
6745,119
7905,52
24788,162
17423,273
12948,295
23113,9
12160,132
21033,88
10406,15
14136,275
20316,136
16373,203
26387,266
14631,51
14316,300
10593,119
4649,79
22595,13
11347,32
13369,236
28268,121
16010,136
14412,98
18783,139
28159,262
28384,277
10736,51
13618,53
11934,288
21802,168
4523,222
14957,36
11064,231
17073,226
23442,122
27523,218
14100,94
1552,52
4956,68
15878,182
28206,257
29384,193
24130,76
19021,165
2700,264
25134,277
16057,14
27640,168
5921,300
21348,254
15060,151
5979,287
14069,237
6804,274
28551,31
7978,115
5604,269
20719,26
21592,112
22694,280
21679,194
22005,1
11090,14
20457,68
1458,61
10940,176
7469,242
23876,71
22267,118
907,68
18019,267
27227,116
28997,54
3033,162
21989,135
7525,168
29980,217
19906,274
23007,118
3339,28
10239,30
13586,189
15193,142
29093,191
19673,106
15812,50
8413,90
29361,174
13337,250
12119,102
969,123
4943,55
13770,277
25149,107
10478,76
18029,68
8820,279
28562,96
10805,201
10360,290
11630,80
27484,273
10286,98
11456,65
634,115
12979,98
27705,264
25751,257
2478,170
18598,295
11743,267
15924,83
5204,220
15170,228
7252,221
22856,37
22391,100
18754,15
29482,186
16338,132
1059,229
21644,273
5548,237
3453,96
7180,112
16431,186
26685,227
2498,291
29905,146
12551,275
9100,142
24750,56
24756,169
381,208
15266,239
22704,248
6766,170
25872,77
18572,214
5735,211
7186,272
10368,15
15195,80
21115,60
9134,183
3538,246
22802,80
2776,285
18589,253
18926,214
4413,194
18963,66
16815,213
18383,129
19740,286
8266,147
5197,294
16312,114
3542,275
3552,288
8614,164
15738,239
10283,206
12804,183
12134,214
6439,51
23479,140
5519,235
16067,282
17657,107
13634,186
8226,2
8076,40
8162,186
24834,120
26511,60
22481,193
8276,19
4210,6
22307,55
17761,105
17438,127
11790,99
18541,24
24531,78
16288,63
9043,258
7118,242
17356,118
11589,141
12437,57
15199,194
3517,50
12568,206
19799,191
22385,292
24919,293
13611,237
24352,179
904,21
27978,124
23828,274
18278,267
3915,276
4629,111
28001,237
25429,17
21557,125
6844,85
3487,175
24744,80
8001,67
20845,114
16953,22
14801,46
811,62
27602,248
6698,36
2062,287
15526,185
19183,85
25531,80
7099,61
27656,119
12072,222
20775,281
1446,179
23791,254
28362,184
17512,117
21343,71
5324,45
12499,263
16234,120
2619,37
3705,36
3581,64
3832,37
14554,159
2980,76
9734,287
25999,15
20763,149
319,293
14231,175
27419,260
11908,270
6891,71
4792,45
28558,9
1538,153
17174,164
13469,180
20366,78
23563,247
26397,225
25942,214
27368,78
12451,179
26620,47
13862,36
1010,273
6147,288
29027,39
4922,107
19519,123
24836,26
15228,22
7550,199
10724,95
5212,171
20713,87
1165,60
18493,39
14468,35
8656,137
19475,99
19983,208
7696,197
24204,300
4893,243
4345,272
4036,284
26655,201
29650,9
4578,168
28118,254
16670,279
1289,166
4026,162
3238,30
8367,276
2528,80
10377,294
28141,188
23285,15
29337,283
1798,7
17222,80
23872,195
25403,135
29299,280
2988,49
17470,267
3462,38
2028,38
17304,241
29790,206
96,210
1409,256
863,287
20301,249
12980,241
23835,169
23004,143
16553,239
9129,291
2548,170
18686,3
22122,6
15363,284
18498,121
18237,76
20544,184
28951,285
16540,82
3373,26
27410,180
4636,96
24629,134
5930,280
16912,235
24935,24
6135,248
16272,15
18945,114
25965,120
28750,299
28164,148
27331,160
10637,24
21209,35
22533,128
19991,202
16530,75
4233,5
18859,214
26575,84
24227,58
16207,171
18751,116
10377,69
29535,167
3790,4
22382,205
1359,96
10739,205
17995,26
5595,208
27208,290
20775,50
1298,23
10328,112
28681,6
29387,209
25329,21
21789,267
12020,148
14407,222
4139,278
3235,107
5501,105
12169,39
29002,34
16306,99
18676,113
7067,286
19791,11
21155,291
2940,102
22601,254
11400,116
23350,169
8473,174
8176,103
18589,249
1928,190
3620,287
15260,195
21211,208
9023,103
2982,202
19256,125
12781,300
20428,89
4145,14
14932,150
24446,240
28952,292
12993,162
29286,147
13944,82
3311,290
16998,39
5774,260
4475,292
20831,164
29867,151
22511,33
2627,290
19254,40
1404,214
26090,36
280,186
9572,1
28522,189
14709,73
11177,43
27088,91
22125,150
6481,62
23724,240
11330,197
13400,162
27763,49
22212,124
340,155
8897,138
2119,21
21510,95
10508,170
12261,299
8836,160
3458,16
20297,293
22183,142
1563,240
5772,225
22704,194
1153,163
17777,263
24330,284
4445,211
7633,288
2587,266
11493,153
23105,208
27214,2
908,251
22212,268
12405,129
14070,66
811,174
22477,197
12147,280
18857,131
25895,287
7420,168
11841,208
24301,223
26880,290
5041,163
17227,123
14682,268
4383,282
24682,261
22040,8
15542,31
23643,83
20942,241
10536,210
12997,142
3934,291
13322,22
1603,14
28735,9
27671,49
9527,293
1669,186
4158,182
13984,108
29258,219
14256,255
29554,218
26715,37
16777,131
27611,81
27615,29
28747,179
22782,217
27563,69
22647,220
13823,261
4963,252
544,40
27701,82
19411,287
22447,55
19695,226
8946,156
23541,283
18297,214
16908,205
8272,27
2952,284
4853,136
17117,93
8991,144
26104,110
7446,75
36,112
29365,99
11158,69
14479,141
1469,53
26364,10
12860,286
22674,100
21396,264
25277,277
10754,240
28598,106
26703,103
25442,268
3007,236
17509,39
19055,168
24304,205
17379,299
9952,244
19530,113
15242,104
28092,87
12732,71
23886,299
18767,225
26327,146
13441,81
18887,67
14145,45
14295,168
5505,218
7755,277
24630,229
8360,295
15967,137
11168,249
24312,240
23418,235
24838,124
13286,67
2215,137
20320,66
5468,69
19137,50
2698,125
3173,1
26549,242
2710,292
21199,57
27166,82
5646,281
16466,273
5637,137
15713,93
11148,26
27638,180
14125,155
19794,111
15404,155
23060,83
23504,72
16194,227
22158,238
1554,75
15199,106
3231,153
2667,240
19755,189
19193,240
15408,103
6013,192
18861,272
14211,96
6398,20
12153,139
10199,75
768,53
2352,33
22987,168
15664,77
23100,234
17729,2
29853,176
19451,4
8851,136
18988,276
23277,215
6513,154
27720,44
322,210
24165,276
3822,235
8045,133
2997,200
10815,135
15967,109
14908,229
14243,216
2800,243
1130,120
12849,149
5784,101
9140,66
2823,152
23125,1
21340,202
6109,139
6793,80
1296,124
29794,172
19202,107
28043,300
19115,236
1943,52
24366,229
21087,153
14165,211
3898,212
3539,279
10084,195
22939,27
8710,35
22714,270
8780,53
21122,77
22018,266
27264,271
2411,35
17285,245
14688,68
9227,282
24915,246
11556,161
17306,269
14221,264
1941,61
9840,230
7558,82
341,108
1842,60
18138,100
19331,176
29310,222
24519,277
12913,31
19172,52
14331,268
8259,24
4179,248
14794,143
7257,217
28319,97
5093,83
26467,164
6977,116
21573,48
6798,104
2764,7
4534,7
1691,127
24074,271
7671,163
9228,164
10265,180
17481,214
14285,282
23311,264
1197,205
25268,235
2602,88
16108,70
17203,165
5311,214
29552,38
1923,114
10561,290
20495,256
4172,143
19966,217
10013,266
1305,300
27148,22
25550,242
11465,271
15107,8
9592,71
26109,162
26709,92
19410,255
17687,149
20554,8
8269,188
17937,45
21778,107
20711,99
19246,87
7933,135
5809,274
19968,192
22914,24
16314,23
24677,134
7605,209
6137,148
18175,230
15947,256
4160,82
13759,104
29786,166
14552,11
7001,219
55,230
19893,215
29717,16
21555,249
14193,140
20177,207
22758,19
17749,186
16481,97
2323,36
18908,89
23482,233
8632,153
23474,214
12236,211
10159,216
25510,217
2246,112
11772,90
28678,156
24469,168
6284,32
7814,169
20733,272
29660,213
10161,139
4162,174
9886,3
21134,92
12508,106
6658,297
27155,198
21972,121
423,49
27179,256
14042,275
13318,21
17616,258
16890,117
11202,244
4937,161
27763,57
4002,97
8007,200
2072,256
21878,152
6476,134
26057,195
12392,274
21835,75
13125,232
13804,19
8750,133
7651,244
22994,92
13256,120
9976,286
13621,235
24619,177
10603,5
19613,39
22596,121
11471,181
23941,96
28969,25
24832,209
21355,186
12699,39
6680,288
2820,81
5341,244
22036,278
19251,256
21913,9
7762,44
18293,129
9298,105
22913,22
4640,115
11933,17
27436,44
18234,262
20001,32
19792,298
18730,24
23552,44
2152,134
11438,47
9886,114
15354,178
5509,289
10735,285
2866,192
13618,259
7449,235
19060,176
2944,172
22550,80
23733,262
6150,287
18520,252
25607,54
4381,177
23978,100
17711,4
1140,259
6266,253
23030,55
22100,204
550,20
5475,143
20652,203
22289,31
17070,109
21141,55
18644,120
24779,161
6615,140
2941,285
4206,61
17352,241
21363,286
22019,88
18409,299
4338,267
17184,26
25501,70
8518,226
5160,32
28097,248
20731,91
24872,42
29131,290
29066,12
3186,142
29572,156
10700,203
13880,184
8027,40
547,77
11524,260
794,44
1774,16
14210,242
24961,20
1954,294
9546,114
11002,100
8061,137
21964,133
18826,240
28030,79
7482,271
12180,25
9244,106
3114,172
25230,93
9974,120
9133,263
3969,254
18607,56
4327,159
4086,13
20762,285
12354,234
24841,76
23242,285
3336,49
19248,284
8335,55
437,24
23665,212
2429,290
27771,172
19398,220
782,40
13505,28
29713,1
13944,98
4065,209
7204,37
17922,88
20847,148
3779,30
5559,156
17033,100
5996,246
5814,242
28269,83
6142,81
27362,98
17988,20
10652,134
2040,251
10648,144
18681,280
14502,161
27366,198
26,146
6023,172
22722,270
7203,219
2894,81
23226,106
10861,198
718,93
1909,82
8644,31
17698,200
15691,227
2097,241
13272,5
29518,221
9238,240
2219,51
23749,177
23960,69
23984,110
14046,114
25865,257
24853,85
11967,189
2876,260
12163,260
23048,42
16271,215
11851,104
10966,106
28518,205
24952,22
14058,197
11514,224
27023,245
7801,164
6183,84
18540,62
27778,233
16208,231
24614,300
10892,241
14165,79
29801,271
18972,10
19853,186
4718,127
3991,24
15925,295
8103,30
28066,113
3840,121
12442,28
13173,298
3768,281
29169,39
13748,88
2441,43
3663,58
4259,52
13113,32
26202,283
25110,92
4482,19
29105,59
10700,4
23702,201
16559,250
9425,20
11836,261
652,142
28383,92
17845,138
1493,42
15210,15
25950,77
6500,179
7796,164
13900,73
5345,172
488,227
7149,65
23579,13
22966,258
10126,18
15715,202
8393,256
14090,61
15619,76
7420,45
13025,101
976,218
25672,229
16810,267
3198,280
23807,172
993,11
26914,275
13363,100
24035,93
4562,266
17869,8
23133,68
8999,265
25243,124
24939,262
16764,275
27162,127
25784,29
11100,45
5704,225
24430,76
13454,270
27991,217
11823,60
16608,183
15997,46
5873,49
9674,168
25883,286
26177,152
18963,79
10613,147
14828,98
6601,170
21797,112
25910,103
6941,190
5095,4
11126,109
20049,299
17409,200
10597,192
12782,158
19871,153
7015,53
396,86
2394,134
24170,158
29191,52
5658,114
2120,274
6348,148
10157,95
8762,195
29826,190
24995,8
9806,286
11920,9
6884,280
6383,123
7685,179
6159,28
1159,89
13159,61
15081,92
12412,49
14098,206
29438,168
4537,138
11847,3
412,285
1797,121
22350,13
1713,127
17182,234
16301,243
28465,121
10383,143
3796,262
15786,113
28525,103
12301,287
9727,105
21547,252
25789,161
18199,157
20482,184
9312,84
22350,8
9220,184
22229,295
27319,97
2708,185
22417,168
13720,278
10291,4
20274,171
26077,30
10619,69
6465,75
8421,260
15708,214
8317,97
15788,157
28338,113
12382,163
17351,68
17361,199
15296,43
21776,138
8145,180
15926,4
20920,212
13555,100
6772,35
16668,215
24497,241
19766,59
27353,82
29657,278
3541,64
16099,34
29245,300
2351,2
14463,19
26643,34
17260,9
13601,19
1487,137
27518,187
27376,47
8618,227
12144,40
17112,155
22623,179
20500,282
21135,255
7428,284
12243,14
20896,90
1323,251
355,5
18989,146
26871,152
29169,228
2721,239
14434,250
13420,275
3370,180
17073,223
13233,235
3143,41
29464,298
3112,110
493,51
23519,285
29,244
1619,276
10096,14
170,163
20918,249
24448,197
552,145
26942,260
24258,246
20784,188
4073,263
27551,286
24660,274
16359,105
28454,253
16408,88
7669,25
27596,125
10590,230
2496,255
6309,223
25210,22
10396,263
4815,84
21666,209
19241,269
14821,218
29948,113
26325,297
1045,126
25017,262
15123,293
19121,87
27066,142
27727,219
20351,151
5606,265
24071,142
11545,184
10803,76
18195,269
9330,106
5359,93
24375,252
5477,67
22728,285
388,246
3467,156
17848,268
3614,95
14802,122
23635,267
10326,93
25889,71
5277,297
22280,113
26500,244
4011,155
25824,140
18500,186
9201,270
13791,250
11528,9
22743,149
18605,271
14225,291
22426,123
22501,131
8363,116
20937,247
6039,105
12527,282
27276,9
12948,99
15089,259
17929,13
1725,299
26331,99
12084,203
15050,288
23843,153
20902,227
21147,177
22533,122
8401,56
27399,110
8025,265
6819,22
27410,137
9810,216
4717,10
18508,114
10003,19
25801,30
2899,223
1655,172
513,212
11991,167
24887,300
15954,254
22538,299
23650,176
6941,231
4818,175
23854,292
18319,60
19032,111
26265,146
27799,269
4114,53
549,188
29901,18
6355,116
10233,39
12945,157
9156,267
26772,172
22203,1
19207,1
14639,269
23420,75
15064,110
25950,129
20151,299
26668,93
27063,138
5078,236
6381,29
18399,108
4425,110
1371,140
1638,246
3425,16
9854,91
16849,4
26351,261
29338,114
24172,192
2181,279
21814,52
3433,60
6808,254
9529,32
29840,265
26397,43
16579,255
910,188
13051,300
12599,104
3667,87
23771,163
7105,298
23961,239
11458,172
21742,125
24909,231
4229,198
29552,137
12715,284
13776,51
29487,187
25450,237
13724,127
18157,13
27892,129
6956,149
12984,31
27400,132
6682,237
23410,83
4995,182
3219,116
6083,177
28321,293
5196,156
4281,290
28791,143
21289,57
11548,44
2632,284
29449,58
12204,220
567,53
7898,63
12825,140
17354,20
12177,206
19016,95
15286,177
3915,224
8467,85
10390,200
29267,52
20746,219
5268,3
12627,161
24147,300
22317,84
18007,40
4171,63
5466,154
20921,176
17381,202
10951,279
9585,252
27520,50
54,119
8969,119
16239,105
13635,164
18338,20
22975,213
19633,182
14717,299
18984,117
9766,247
3664,118
6951,90
4524,21
4367,175
16364,236
16982,260
27148,171
13176,26
17025,261
8284,73
15047,101
16827,228
2020,60
22637,271
9791,49
26129,32
17458,70
10551,297
18705,81
12800,283
18504,68
26397,18
26927,97
5503,280
27801,118
663,75
2555,190
128,119
26028,189
5839,225
6767,29
11332,228
13905,252
25635,207
25621,255
15316,246
21073,104
21876,259
27862,239
17811,52
24426,260
18631,23
9788,175
9588,98
178,144
2148,284
29623,285
28703,3
4827,243
15690,265
26803,99
7510,84
12457,147
18911,243
10438,284
20387,7
18502,272
5611,220
22387,17
8296,212
12463,155
13951,274
9620,71
5918,169
27003,289
24713,178
21401,45
19480,68
23032,275
8773,34
24095,60
2747,149
29711,261
16257,113
24161,247
21705,41
16088,12
8914,229
20493,66
9376,136
8651,179
9549,135
576,116
8934,55
3629,126
13509,196
29464,32
19220,290
29079,238
9695,239
17704,282
24726,297
27361,143
2266,69
8475,247
18210,297
4092,236
23194,129
26619,247
12969,169
29657,146
17648,53
5359,69
3395,219
22202,232
15848,3
12146,181
1967,247
8647,118
12387,209
5502,223
5927,88
15807,278
13705,196
20487,142
14970,40
17393,215
1517,116
6252,231
27211,122
20903,110
7543,300
20334,112
15041,70
20007,129
18492,126
15807,49
3543,70
26523,60
29442,272
1106,273
21248,293
11936,24
26048,117
29212,199
13380,10
14446,237
16147,192
22407,248
12470,235
1351,143
6696,134
411,42
15063,123
3138,147
13168,88
20556,207
25958,1
25164,179
9100,25
26591,134
16470,54
8598,42
14131,23
9902,31
13470,78
12955,265
24355,196
14992,123
11907,210
9757,195
10316,235
2331,211
23742,139
2980,112
16271,86
16468,154
12940,76
4744,84
7137,147
13108,53
17190,214
14275,49
19127,5
3409,234
16384,8
17420,87
27543,245
22854,218
20245,154
1630,223
2242,122
1503,179
24864,175
21648,216
28780,204
21121,12
5083,219
6098,169
19282,98
17881,17
21580,203
23295,23
7092,19
24165,172
12244,187
11602,246
2882,244
12761,136
23406,215
17276,3
3381,268
10969,222
25781,27
28310,117
13166,224
21765,109
780,280
14564,30
6621,255
27328,23
2518,40
3968,160
29259,201
6296,188
